time,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
2020-06-25,22.0,14.5,29.0,0.0,,81.4,12.0,38.0,1021.9,
2020-06-26,23.4,15.0,30.1,0.0,,125.1,10.0,35.0,1014.9,
2020-06-27,22.9,16.7,30.1,4.8,,185.1,10.0,52.0,1009.1,
2020-06-28,18.2,10.4,22.8,8.7,,232.8,11.0,39.0,1010.9,
2020-06-29,17.1,9.2,22.9,0.1,,220.0,16.0,46.0,1010.2,
2020-06-30,15.3,12.3,17.2,1.8,,241.3,18.8,57.0,1006.7,
2020-07-01,17.1,12.5,22.6,3.7,,232.2,13.3,41.0,1005.1,
2020-07-02,16.4,13.9,22.4,33.4,,246.0,10.8,40.0,1008.7,
2020-07-03,17.0,13.2,21.5,0.7,,242.3,12.5,41.0,1014.0,
2020-07-04,16.7,14.5,18.1,3.5,,227.9,18.6,42.0,1011.8,
2020-07-05,18.2,13.5,22.8,3.9,,249.2,21.3,55.0,1007.1,
2020-07-06,14.1,11.3,17.7,3.9,,270.1,19.1,57.0,1010.2,
2020-07-07,13.5,9.7,19.4,0.6,,260.7,12.8,45.0,1017.6,
2020-07-08,13.8,9.1,17.4,1.4,,293.3,8.8,24.0,1015.4,
2020-07-09,11.9,9.0,14.0,24.6,,62.0,8.3,28.0,1013.2,
2020-07-10,13.0,8.7,16.1,5.0,,19.3,13.3,41.0,1010.8,
2020-07-11,13.4,8.5,18.5,3.9,,272.0,11.6,42.0,1022.3,
2020-07-12,14.4,7.7,20.0,0.0,,290.9,9.5,34.0,1027.4,
2020-07-13,15.5,5.5,22.3,0.0,,275.6,5.6,24.0,1024.0,
2020-07-14,14.9,8.7,19.8,8.1,,234.2,7.8,32.0,1015.1,
2020-07-15,16.3,13.4,20.1,0.0,,306.9,8.5,33.0,1013.3,
2020-07-16,16.8,11.8,21.5,0.0,,336.0,5.3,23.0,1016.5,
2020-07-17,17.3,8.3,23.7,0.0,,7.1,4.3,19.0,1020.0,
2020-07-18,19.3,9.9,25.9,0.0,,175.9,4.6,22.0,1019.5,
2020-07-19,20.3,14.1,27.6,0.0,,176.1,8.2,30.0,1015.5,
2020-07-20,16.4,11.0,21.0,0.1,,332.0,12.0,44.0,1018.2,
2020-07-21,14.2,7.9,19.4,0.1,,275.4,10.5,40.0,1022.5,
2020-07-22,14.3,7.1,19.6,0.0,,293.6,9.6,27.0,1022.7,
2020-07-23,17.4,11.4,23.1,0.0,,236.9,7.7,30.0,1017.3,
2020-07-24,17.8,12.9,22.5,0.8,,270.6,12.1,38.0,1010.2,
2020-07-25,18.4,12.5,24.1,7.2,,216.6,12.1,42.0,1010.9,
2020-07-26,18.2,11.3,22.7,4.9,,242.5,13.1,42.0,1008.8,
2020-07-27,17.0,9.5,21.4,0.4,,159.2,7.5,25.0,1014.0,
2020-07-28,18.0,13.3,22.2,0.9,,247.9,16.2,45.0,1008.7,
2020-07-29,16.0,10.6,19.8,0.2,,258.8,18.8,57.0,1016.5,
2020-07-30,15.6,10.3,20.7,0.0,,276.6,9.7,31.0,1020.8,
2020-07-31,18.2,9.1,25.7,0.0,,44.5,4.0,18.0,1019.1,
2020-08-01,21.0,14.3,28.1,0.1,,129.2,11.1,31.0,1014.4,
2020-08-02,18.1,12.3,24.7,3.3,,283.9,9.1,50.0,1013.6,
2020-08-03,15.9,9.3,21.3,0.0,,294.2,8.5,28.0,1013.8,
2020-08-04,15.5,10.3,21.0,0.0,,322.6,6.4,26.0,1015.8,
2020-08-05,20.2,12.9,28.2,0.0,,200.6,13.6,47.0,1016.2,
2020-08-06,22.0,11.4,31.1,0.0,,169.8,6.3,25.0,1019.4,
2020-08-07,22.6,12.7,30.1,0.0,,113.7,7.2,27.0,1021.3,
2020-08-08,24.4,16.0,31.6,0.0,,37.6,7.0,24.0,1020.3,
2020-08-09,23.8,18.0,30.9,0.0,,49.2,9.3,34.0,1019.3,
2020-08-10,24.0,17.3,31.0,0.0,,78.0,8.7,43.0,1017.5,
2020-08-11,24.0,16.5,30.6,0.0,,90.1,13.0,39.0,1018.8,
2020-08-12,23.2,15.7,29.6,0.0,,97.9,13.8,34.0,1017.7,
2020-08-13,22.8,16.6,29.2,0.0,,82.9,12.8,30.0,1014.2,
2020-08-14,22.6,16.1,29.8,0.0,,29.1,6.9,47.0,1012.6,
2020-08-15,22.0,15.7,29.3,0.0,,38.6,5.4,31.0,1014.4,
2020-08-16,22.9,14.2,30.3,0.0,,134.7,7.2,36.0,1012.9,
2020-08-17,21.6,18.2,28.1,5.5,,213.2,6.0,30.0,1009.6,
2020-08-18,19.7,14.0,25.2,0.0,,236.4,7.2,30.0,1009.9,
2020-08-19,19.2,11.6,26.3,0.0,,193.1,5.2,19.0,1010.3,
2020-08-20,21.8,17.0,27.7,0.4,,170.4,8.8,31.0,1008.3,
2020-08-21,22.3,17.8,28.2,3.6,,164.0,11.8,43.0,1009.0,
2020-08-22,19.2,15.7,25.3,2.5,,228.1,12.4,41.0,1012.3,
2020-08-23,17.1,13.6,22.1,1.3,,229.6,15.3,42.0,1012.5,
2020-08-24,14.7,12.9,18.9,12.9,,226.1,11.2,39.0,1012.8,
2020-08-25,15.5,11.2,19.4,5.6,,196.4,11.1,35.0,1010.3,
2020-08-26,16.6,15.0,19.2,33.4,,237.7,22.1,67.0,1000.0,
2020-08-27,15.5,12.3,19.3,1.3,,291.7,13.6,50.0,1013.3,
2020-08-28,16.0,11.2,22.4,0.1,,166.5,11.0,36.0,1002.7,
2020-08-29,15.7,9.6,21.4,0.0,,219.5,10.5,34.0,1002.6,
2020-08-30,16.0,7.8,23.1,0.0,,1.7,6.9,28.0,1009.2,
2020-08-31,15.6,12.8,20.2,0.0,,339.6,9.3,25.0,1017.1,
2020-09-01,14.7,8.8,20.5,0.0,,39.0,8.6,27.8,1019.8,
2020-09-02,14.3,7.4,21.2,0.0,,329.9,4.8,24.0,1018.8,
2020-09-03,13.0,5.1,18.9,14.3,,201.9,10.6,38.0,1017.1,
2020-09-04,16.9,13.7,22.0,2.6,,233.1,10.0,34.0,1017.9,
2020-09-05,14.7,11.6,19.3,0.6,,243.9,11.8,48.0,1016.0,
2020-09-06,13.4,10.2,18.1,1.2,,238.0,10.0,35.0,1017.7,
2020-09-07,14.5,11.4,19.0,0.1,,222.5,9.8,27.0,1022.1,
2020-09-08,16.2,12.6,20.1,0.0,,220.4,14.3,37.0,1022.3,
2020-09-09,17.2,12.0,20.3,1.6,,236.3,14.0,43.0,1019.4,
2020-09-10,14.1,11.2,18.4,0.2,,264.9,8.5,24.0,1021.1,
2020-09-11,14.5,9.7,19.9,0.0,,192.4,7.5,26.0,1017.6,
2020-09-12,13.8,8.5,19.6,0.5,,223.1,11.1,42.0,1017.3,
2020-09-13,16.1,10.4,22.7,0.0,,212.5,12.2,38.0,1023.5,
2020-09-14,18.3,9.9,28.0,0.0,,161.2,5.3,17.0,1025.4,
2020-09-15,19.5,11.6,29.6,0.0,,129.0,3.3,14.0,1020.3,
2020-09-16,15.8,10.8,22.2,0.0,,331.6,10.5,37.0,1020.0,
2020-09-17,12.0,5.0,17.6,0.0,,25.9,9.5,26.0,1029.7,
2020-09-18,10.6,1.9,18.9,0.0,,54.0,6.7,26.0,1029.4,
2020-09-19,12.0,3.3,19.8,0.0,,57.6,10.0,31.0,1023.5,
2020-09-20,12.8,4.0,22.0,0.0,,40.7,8.4,26.0,1020.5,
2020-09-21,13.2,3.9,22.5,0.0,,45.8,4.2,18.0,1017.8,
2020-09-22,14.0,5.0,24.8,0.0,,319.2,2.9,17.0,1010.5,
2020-09-23,14.6,6.0,23.4,1.0,,197.5,7.4,32.0,1004.0,
2020-09-24,14.6,8.8,18.8,0.0,,191.2,15.2,40.0,1000.8,
2020-09-25,11.5,3.8,16.7,0.2,,172.0,10.7,35.0,996.6,
2020-09-26,10.5,3.0,16.3,10.7,,357.9,7.9,50.0,996.8,
2020-09-27,11.5,10.7,13.8,5.3,,144.6,11.0,46.0,1002.0,
2020-09-28,12.2,10.7,14.9,0.1,,190.5,8.4,24.0,1009.3,
2020-09-29,13.3,6.9,18.4,2.2,,171.9,8.3,26.0,1015.0,
2020-09-30,14.5,10.3,20.3,0.0,,168.4,6.9,25.0,1015.1,
2020-10-01,13.0,9.0,17.5,1.2,0.0,121.7,11.4,33.0,1005.4,
2020-10-02,13.6,11.6,16.7,0.3,0.0,99.4,11.5,40.0,999.7,
2020-10-03,15.3,10.7,18.3,0.0,0.0,98.9,19.0,45.0,993.1,
2020-10-04,11.9,6.7,17.0,0.0,0.0,167.8,14.8,57.0,993.9,
2020-10-05,9.9,5.5,16.0,1.3,0.0,149.4,11.1,30.0,1001.0,
2020-10-06,11.8,7.3,16.3,2.5,0.0,187.2,16.4,43.0,998.1,
2020-10-07,12.1,9.9,16.9,2.5,0.0,230.6,13.6,37.0,1005.1,
2020-10-08,11.6,8.8,15.0,19.6,0.0,204.1,19.4,46.0,1010.7,
2020-10-09,12.2,9.8,16.3,0.2,0.0,223.4,11.1,32.0,1015.5,
2020-10-10,9.2,5.0,13.1,0.4,0.0,227.9,17.3,55.0,1015.2,
2020-10-11,8.4,4.9,12.3,0.2,0.0,227.8,13.8,42.0,1015.5,
2020-10-12,7.8,3.5,13.3,0.0,0.0,237.2,8.2,27.0,1017.3,
2020-10-13,7.8,0.9,14.2,0.0,0.0,105.9,7.3,25.0,1016.1,
2020-10-14,9.6,8.0,11.8,0.0,0.0,10.0,17.5,55.0,1018.1,
2020-10-15,9.3,7.6,11.7,0.0,0.0,21.1,14.6,38.0,1020.8,
2020-10-16,7.7,2.5,12.3,0.0,0.0,350.8,6.4,23.0,1023.1,
2020-10-17,9.2,5.6,13.0,0.1,0.0,339.3,5.0,15.0,1020.5,
2020-10-18,9.3,7.1,12.7,1.6,0.0,261.6,12.6,33.0,1018.4,
2020-10-19,8.8,5.2,12.1,0.0,0.0,210.9,9.5,26.0,1020.5,
2020-10-20,8.9,4.7,12.7,1.7,0.0,163.7,12.3,33.0,1011.7,
2020-10-21,13.8,11.5,18.4,3.3,0.0,180.3,15.0,50.0,1004.0,
2020-10-22,15.1,11.2,18.7,0.3,0.0,225.8,19.8,68.0,1007.8,
2020-10-23,11.7,8.7,14.7,0.5,0.0,202.6,11.5,24.0,1010.2,
2020-10-24,13.1,11.9,15.0,0.3,0.0,208.7,17.4,35.0,1009.4,
2020-10-25,13.1,10.1,15.4,3.7,0.0,184.8,16.8,45.0,1002.8,
2020-10-26,9.7,6.5,12.2,0.1,0.0,187.5,12.1,33.0,1001.1,
2020-10-27,9.7,5.5,12.9,2.8,0.0,192.5,17.3,40.0,1003.1,
2020-10-28,10.8,8.9,14.5,12.0,0.0,200.9,18.5,51.0,1004.4,
2020-10-29,9.6,6.9,12.2,7.9,0.0,225.2,17.3,44.0,1009.9,
2020-10-30,13.0,9.5,14.3,7.0,0.0,232.3,16.2,38.0,1014.1,
2020-10-31,13.7,11.6,14.8,1.5,0.0,199.3,12.6,33.0,1018.0,
2020-11-01,13.5,10.4,16.5,0.9,0.0,195.4,16.6,41.0,1009.6,
2020-11-02,16.9,11.3,20.0,0.6,0.0,217.1,24.8,54.0,1005.1,
2020-11-03,9.7,5.8,12.0,0.0,0.0,212.9,17.9,48.0,1018.4,
2020-11-04,8.1,4.5,11.8,0.0,0.0,232.1,15.8,37.0,1028.2,
2020-11-05,8.0,3.0,11.0,0.0,0.0,235.8,13.1,31.0,1036.0,
2020-11-06,10.5,8.8,12.3,0.0,0.0,198.4,7.3,20.0,1033.9,
2020-11-07,6.9,1.5,12.5,0.0,0.0,126.8,6.9,26.0,1026.1,
2020-11-08,5.9,0.2,12.0,0.0,0.0,70.3,6.0,19.0,1024.2,
2020-11-09,5.9,5.1,6.9,0.0,0.0,111.4,8.7,21.0,1025.9,
2020-11-10,5.2,4.7,5.9,0.1,0.0,128.0,9.7,24.0,1027.3,
2020-11-11,6.2,4.9,7.5,0.2,0.0,141.8,6.1,17.0,1025.2,
2020-11-12,8.1,5.2,10.0,4.2,0.0,171.0,11.8,30.0,1017.3,
2020-11-13,8.8,5.6,11.9,0.0,0.0,190.8,11.5,27.0,1016.5,
2020-11-14,11.3,9.0,12.7,0.0,0.0,187.9,10.0,24.0,1015.1,
2020-11-15,13.1,8.7,16.0,0.9,0.0,174.7,17.1,75.0,1006.6,
2020-11-16,9.9,8.2,11.6,0.4,0.0,211.2,19.0,40.0,1008.9,
2020-11-17,10.6,8.2,12.5,1.0,0.0,215.8,18.6,38.0,1019.4,
2020-11-18,11.5,8.9,13.2,0.3,0.0,202.5,18.5,42.0,1019.8,
2020-11-19,8.1,3.2,13.7,5.6,0.0,257.1,21.3,57.0,1015.6,
2020-11-20,3.8,1.8,6.6,0.8,0.0,239.8,10.9,35.0,1030.6,
2020-11-21,5.9,1.9,9.2,2.6,0.0,209.6,22.8,48.0,1025.8,
2020-11-22,8.4,5.2,10.5,0.2,0.0,239.0,17.9,39.0,1021.2,
2020-11-23,6.3,4.3,9.4,1.7,0.0,235.0,13.8,30.0,1024.7,
2020-11-24,6.0,3.0,8.4,0.0,0.0,195.9,14.7,34.0,1022.4,
2020-11-25,3.3,-0.5,8.2,0.0,0.0,179.5,9.6,24.0,1017.4,
2020-11-26,6.9,2.1,10.1,0.5,0.0,238.1,8.5,23.0,1019.2,
2020-11-27,2.0,-0.7,7.1,0.0,0.0,74.8,4.3,17.0,1021.8,
2020-11-28,1.4,-1.4,3.0,0.0,0.0,100.4,10.6,29.0,1025.0,
2020-11-29,1.8,-2.4,4.1,0.0,0.0,21.5,4.5,17.0,1028.4,
2020-11-30,2.2,1.2,3.5,3.3,0.0,181.4,10.7,36.0,1021.8,
2020-12-01,4.1,3.5,4.8,1.1,0.0,101.5,10.5,30.0,1014.7,
2020-12-02,2.8,0.5,3.7,0.1,0.0,111.0,7.4,21.0,1018.3,
2020-12-03,1.7,0.3,3.1,0.3,0.0,152.9,14.5,33.0,1001.4,
2020-12-04,1.6,0.1,4.2,0.1,0.0,130.5,17.3,46.0,990.4,
2020-12-05,1.9,0.2,4.7,0.0,0.0,138.4,8.9,25.0,998.1,
2020-12-06,3.7,0.5,6.0,0.6,0.0,56.2,7.0,26.0,1001.7,
2020-12-07,5.1,4.0,6.3,0.0,0.0,152.8,10.3,34.0,998.0,
2020-12-08,4.1,0.8,5.6,0.0,0.0,98.5,7.2,24.0,1006.1,
2020-12-09,3.1,2.1,3.7,0.0,0.0,125.3,7.8,26.0,1010.1,
2020-12-10,2.3,1.2,3.2,0.3,0.0,114.0,6.8,18.0,1008.4,
2020-12-11,1.9,1.3,2.6,0.0,0.0,127.1,14.8,33.0,999.7,
2020-12-12,2.5,1.8,3.1,0.3,0.0,113.8,12.8,33.0,999.1,
2020-12-13,3.7,2.3,5.6,0.0,0.0,142.8,8.6,19.0,1009.0,
2020-12-14,6.8,4.0,8.6,3.6,0.0,166.1,14.3,36.0,1008.4,
2020-12-15,7.7,5.9,9.2,2.4,0.0,186.0,9.9,22.0,1009.7,
2020-12-16,7.4,5.3,8.8,0.0,0.0,158.7,9.7,29.0,1017.3,
2020-12-17,8.5,7.0,9.6,1.4,0.0,190.9,15.0,38.0,1016.2,
2020-12-18,6.3,1.9,9.9,0.0,0.0,186.6,14.5,33.0,1020.2,
2020-12-19,5.5,0.5,9.4,0.0,0.0,167.5,13.5,36.0,1015.2,
2020-12-20,7.6,5.7,9.0,0.0,0.0,178.3,11.3,24.0,1017.0,
2020-12-21,6.8,5.1,8.5,11.3,0.0,178.5,15.8,40.0,1016.2,
2020-12-22,8.7,3.7,12.4,7.7,0.0,234.7,16.2,42.0,1008.0,
2020-12-23,3.6,-0.7,5.8,30.5,0.0,85.4,7.8,30.0,1010.4,
2020-12-24,3.9,2.0,5.4,1.7,0.0,345.2,13.7,37.0,1008.0,
2020-12-25,0.3,-3.7,3.6,0.0,0.0,278.2,7.8,30.0,1020.9,
2020-12-26,2.1,-3.8,4.7,0.0,0.0,210.8,18.3,50.0,1016.3,
2020-12-27,4.1,3.2,5.6,0.5,0.0,175.8,28.5,64.0,988.2,
2020-12-28,3.8,1.8,5.0,3.2,0.0,143.3,11.1,34.0,979.8,
2020-12-29,2.6,0.7,4.3,1.8,0.0,189.4,11.2,31.0,985.1,
2020-12-30,4.1,3.3,4.7,0.0,0.0,212.5,19.3,37.0,997.1,
2020-12-31,3.3,1.8,4.7,0.0,0.0,203.3,13.4,33.0,1002.4,
2021-01-01,3.1,2.0,4.3,0.1,0.0,216.0,9.3,21.0,1006.1,
2021-01-02,3.8,2.6,4.5,0.2,0.0,183.1,7.1,24.5,1012.8,
2021-01-03,3.6,1.8,4.8,0.0,0.0,63.6,18.9,45.7,1018.3,
2021-01-04,2.7,1.8,5.0,1.2,0.0,45.8,21.7,45.7,1020.0,
2021-01-05,2.6,1.9,3.4,0.1,0.0,47.5,16.3,31.7,1020.0,
2021-01-06,1.1,0.3,2.5,4.8,0.0,338.5,13.8,24.5,1014.7,
2021-01-07,0.6,0.3,1.1,3.0,0.0,284.1,8.9,17.6,1009.7,
2021-01-08,1.0,0.4,1.9,0.1,0.0,323.3,11.0,22.0,1013.5,
2021-01-09,0.7,-1.1,1.4,0.0,0.0,296.4,8.0,19.1,1021.8,
2021-01-10,1.5,-1.2,3.7,1.3,0.0,218.0,14.2,34.9,1022.1,
2021-01-11,3.5,2.8,5.1,14.0,0.0,223.9,24.2,51.8,1013.1,
2021-01-12,3.8,1.2,6.3,2.2,0.0,277.2,19.1,63.4,1002.9,
2021-01-13,2.0,0.3,5.2,5.9,0.0,281.5,25.2,76.7,1006.6,
2021-01-14,0.9,0.5,1.4,0.0,0.0,348.4,13.7,42.8,1018.7,
2021-01-15,-0.3,-1.7,0.8,0.0,0.0,347.9,12.1,26.3,1026.6,
2021-01-16,-1.2,-3.5,0.8,0.0,0.0,234.3,8.7,21.6,1024.0,
2021-01-17,-0.6,-2.3,1.1,1.9,0.0,150.0,9.6,24.8,1018.2,
2021-01-18,3.0,-0.4,5.0,7.7,0.0,229.3,15.3,36.4,1016.6,
2021-01-19,5.7,3.7,9.3,15.0,0.0,218.3,18.6,41.0,1004.8,
2021-01-20,8.2,5.8,10.5,0.1,0.0,209.9,26.2,49.0,997.3,
2021-01-21,8.0,5.0,10.8,7.8,0.0,196.7,29.5,66.2,989.6,
2021-01-22,4.8,1.2,8.7,0.0,0.0,222.6,24.2,69.5,988.2,
2021-01-23,2.2,-0.8,5.5,0.0,0.0,188.6,10.9,24.8,995.1,
2021-01-24,1.2,-0.6,3.3,0.7,0.0,195.3,5.8,18.0,996.0,
2021-01-25,0.4,-2.3,3.9,1.5,0.0,240.0,10.0,25.2,1002.2,
2021-01-26,0.6,-2.3,5.0,0.3,0.0,259.2,10.0,31.7,1011.4,
2021-01-27,1.8,0.0,4.5,0.2,0.0,205.5,11.7,28.1,1010.5,
2021-01-28,0.9,-1.3,4.7,0.0,0.0,23.7,9.1,26.6,1005.5,
2021-01-29,-0.9,-1.6,0.2,3.4,0.0,98.5,21.1,42.5,997.8,
2021-01-30,-3.0,-11.7,0.7,0.0,50.0,4.9,8.6,31.3,1003.7,
2021-01-31,-6.5,-14.2,0.0,0.0,40.0,200.9,6.8,20.5,1004.8,
2021-02-01,-3.7,-7.1,-1.2,0.0,40.0,96.0,11.9,29.5,998.4,
2021-02-02,-0.6,-2.1,1.2,1.5,40.0,193.3,8.0,17.3,1001.7,
2021-02-03,0.6,-0.3,1.6,11.9,40.0,75.7,13.1,29.2,998.0,
2021-02-04,1.0,0.3,1.7,1.0,30.0,73.3,12.5,22.0,1011.6,
2021-02-05,0.8,0.0,1.9,0.2,30.0,94.5,20.0,38.9,1017.2,
2021-02-06,-0.8,-2.7,0.1,0.0,0.0,85.6,29.2,53.6,1018.5,
2021-02-07,-3.5,-4.5,-2.4,0.0,0.0,82.2,36.2,63.7,1012.8,
2021-02-08,-2.6,-5.7,-1.4,0.3,0.0,74.6,28.7,56.2,1007.2,
2021-02-09,-4.6,-6.4,-3.3,0.9,30.0,43.3,9.2,25.2,1008.1,
2021-02-10,-3.5,-7.9,-1.8,0.0,70.0,14.0,14.2,33.1,1014.2,
2021-02-11,-5.2,-8.5,-1.2,0.2,60.0,353.4,8.3,21.2,1029.2,
2021-02-12,-6.7,-11.3,-1.7,0.0,40.0,27.8,9.9,26.6,1037.7,
2021-02-13,-7.6,-13.2,-0.7,0.0,30.0,312.1,3.0,11.5,1041.9,
2021-02-14,-5.5,-14.1,2.0,0.0,30.0,152.4,9.4,23.8,1040.1,
2021-02-15,-0.2,-4.7,1.7,7.4,20.0,172.2,17.5,37.4,1027.1,
2021-02-16,3.0,1.2,5.2,1.4,50.0,191.8,10.3,18.4,1015.5,
2021-02-17,6.5,4.9,8.5,1.4,0.0,230.6,16.6,35.3,1012.5,
2021-02-18,7.8,5.2,11.5,3.5,0.0,169.0,15.6,35.3,1012.5,
2021-02-19,6.0,3.2,10.0,0.0,0.0,216.8,15.5,34.2,1014.1,
2021-02-20,8.6,2.4,15.9,0.0,0.0,167.1,13.4,30.2,1015.3,
2021-02-21,8.5,1.8,17.8,0.0,0.0,174.8,9.8,23.0,1015.6,
2021-02-22,9.7,-0.5,19.7,0.0,0.0,184.2,9.5,19.4,1019.5,
2021-02-23,11.4,5.4,17.7,0.0,0.0,205.8,12.8,34.9,1028.0,
2021-02-24,13.3,9.9,18.8,0.0,0.0,207.4,16.2,40.3,1028.1,
2021-02-25,11.2,6.4,17.3,0.4,0.0,237.9,14.8,34.9,1025.2,
2021-02-26,6.5,4.7,10.6,0.0,0.0,289.5,15.6,38.5,1030.9,
2021-02-27,4.9,1.3,8.7,0.0,0.0,298.1,11.9,29.2,1037.9,
2021-02-28,4.6,2.7,8.8,0.0,0.0,298.2,10.3,22.3,1038.0,
2021-03-01,3.0,0.0,6.2,0.0,0.0,333.5,4.6,13.7,1036.4,
2021-03-02,3.4,-2.0,11.4,0.0,0.0,95.3,7.8,21.2,1034.2,
2021-03-03,4.6,-2.9,14.3,0.0,0.0,211.7,12.1,33.8,1026.7,
2021-03-04,3.2,-1.1,6.0,0.0,0.0,313.6,14.7,33.8,1019.9,
2021-03-05,1.1,-3.3,6.5,0.1,0.0,322.6,9.8,25.2,1027.7,
2021-03-06,2.8,-2.1,7.3,0.2,0.0,274.3,12.1,34.9,1031.0,
2021-03-07,3.6,0.9,5.5,1.6,0.0,272.4,17.0,38.5,1023.1,
2021-03-08,1.7,-4.2,6.8,0.8,0.0,75.9,6.4,21.2,1022.8,
2021-03-09,1.4,-0.9,2.9,0.4,10.0,125.3,11.3,27.4,1019.0,
2021-03-10,4.1,-0.5,7.1,19.5,0.0,151.2,13.4,44.6,1016.0,
2021-03-11,7.6,5.1,12.2,4.3,0.0,217.8,31.9,77.4,994.6,
2021-03-12,6.1,3.8,8.9,6.7,0.0,238.4,24.8,49.7,998.4,
2021-03-13,5.1,3.0,9.0,21.6,0.0,219.8,29.9,71.6,990.5,
2021-03-14,6.1,3.8,9.9,0.3,0.0,274.9,24.8,62.3,1001.0,
2021-03-15,4.9,1.9,7.7,2.1,0.0,276.7,22.3,55.8,1007.0,
2021-03-16,4.2,0.8,8.0,0.0,0.0,305.4,16.9,40.3,1018.6,
2021-03-17,3.2,-0.5,8.2,0.0,0.0,343.3,7.7,33.8,1023.8,
2021-03-18,2.8,-1.2,6.6,0.0,0.0,338.7,5.9,26.6,1022.9,
2021-03-19,1.2,-4.3,6.6,0.0,0.0,28.9,12.0,31.3,1025.5,
2021-03-20,1.9,-4.1,5.4,1.1,0.0,243.3,13.4,34.6,1026.4,
2021-03-21,5.8,2.7,9.3,0.0,0.0,306.7,20.4,50.4,1017.0,
2021-03-22,5.3,2.1,8.8,0.1,0.0,304.0,13.6,33.1,1021.5,
2021-03-23,5.9,4.4,7.8,0.0,0.0,254.8,11.9,23.4,1023.2,
2021-03-24,8.9,4.2,14.4,0.0,0.0,221.5,13.0,34.9,1020.9,
2021-03-25,9.0,1.7,14.6,0.0,0.0,218.3,10.1,27.7,1018.7,
2021-03-26,10.2,4.0,15.8,2.5,0.0,188.8,17.1,39.6,1015.8,
2021-03-27,6.6,3.0,10.5,2.2,0.0,242.6,23.7,58.3,1014.8,
2021-03-28,7.4,2.8,11.5,1.8,0.0,,,,,
2021-03-29,12.5,7.3,17.7,0.0,0.0,238.2,21.5,43.6,1025.4,
2021-03-30,13.0,4.6,20.7,0.0,0.0,245.3,13.3,33.5,1028.8,
2021-03-31,12.7,1.0,23.2,0.0,0.0,200.8,5.9,20.9,1022.6,
2021-04-01,8.7,3.6,11.1,0.0,0.0,335.1,16.1,43.2,1020.1,
2021-04-02,4.9,0.2,7.4,0.7,0.0,308.8,21.0,55.1,1022.6,
2021-04-03,5.9,0.8,11.9,0.0,0.0,317.5,14.1,36.0,1024.4,
2021-04-04,5.3,0.7,7.6,3.3,0.0,252.2,17.7,40.0,1020.2,
2021-04-05,3.2,-0.6,6.3,1.6,0.0,275.2,33.5,84.2,1002.3,
2021-04-06,1.6,-0.6,5.1,6.2,10.0,266.1,25.1,60.5,1004.1,
2021-04-07,2.5,-0.4,7.5,4.1,0.0,260.6,24.2,54.0,1008.6,
2021-04-08,4.4,1.0,6.7,0.1,0.0,255.2,23.4,43.9,1017.9,
2021-04-09,6.1,3.9,10.9,1.7,0.0,235.8,23.3,44.3,1012.4,
2021-04-10,6.0,3.7,9.3,10.6,0.0,26.2,9.7,32.4,1014.8,
2021-04-11,5.8,2.5,10.6,3.9,0.0,231.4,22.4,41.8,1009.4,
2021-04-12,4.1,0.3,9.4,0.3,0.0,262.4,18.9,61.6,1022.1,
2021-04-13,4.3,1.0,9.1,0.3,0.0,266.0,22.7,50.0,1027.7,
2021-04-14,3.8,0.0,8.9,1.4,0.0,301.4,14.6,36.7,1029.1,
2021-04-15,5.1,-0.3,10.2,0.0,0.0,348.4,11.3,35.3,1030.1,
2021-04-16,6.5,1.3,11.8,0.0,0.0,1.5,13.3,37.4,1028.1,
2021-04-17,7.8,1.8,14.6,0.0,0.0,359.4,12.8,31.0,1024.7,
2021-04-18,10.0,4.7,15.9,0.9,0.0,34.0,13.3,32.4,1022.2,
2021-04-19,10.0,4.5,17.2,0.0,0.0,67.9,12.2,23.4,1021.5,
2021-04-20,10.2,1.3,17.1,0.0,0.0,23.6,9.8,28.4,1017.7,
2021-04-21,7.7,5.0,11.0,0.0,0.0,306.1,20.4,54.4,1016.5,
2021-04-22,7.2,5.2,10.0,0.0,0.0,307.2,32.2,59.4,1021.0,
2021-04-23,7.3,2.3,11.2,0.0,0.0,307.3,24.7,46.8,1026.4,
2021-04-24,6.9,2.2,12.3,0.0,0.0,305.3,16.9,40.3,1026.4,
2021-04-25,6.7,1.5,11.9,0.0,0.0,330.5,14.3,38.5,1025.8,
2021-04-26,6.3,0.6,11.6,0.0,0.0,306.5,8.9,26.3,1021.5,
2021-04-27,6.8,0.5,12.7,0.0,0.0,104.4,15.9,34.9,1015.7,
2021-04-28,9.8,0.8,16.9,0.0,0.0,84.1,15.6,39.2,1008.3,
2021-04-29,8.5,6.5,10.1,10.0,0.0,52.1,12.7,28.8,1002.9,
2021-04-30,8.5,3.8,13.1,0.0,0.0,35.6,12.5,25.2,1011.2,
2021-05-01,8.2,3.8,12.6,13.5,,117.1,12.3,27.7,1012.8,
2021-05-02,6.7,3.5,11.3,5.0,,273.5,15.2,50.0,1013.2,
2021-05-03,6.5,3.1,11.6,1.6,,243.0,18.5,40.3,1016.0,
2021-05-04,8.7,6.9,12.3,5.6,,193.5,31.0,68.8,996.4,
2021-05-05,6.9,4.5,8.7,9.6,0.0,243.9,40.3,72.4,995.5,
2021-05-06,6.5,3.4,11.2,1.4,,265.7,22.7,56.9,1004.5,
